com.idevicesinc.sweetblue.BleAdvertisingPacket -> com.idevicesinc.sweetblue.a:
    com.idevicesinc.sweetblue.BleTask task() -> d
    java.util.UUID charUuid() -> e
    void init(com.idevicesinc.sweetblue.BleManager,com.idevicesinc.sweetblue.BleDevice,com.idevicesinc.sweetblue.BleServer,com.idevicesinc.sweetblue.BleTask,java.util.UUID,java.util.UUID) -> a
    java.lang.String toString() -> toString
com.idevicesinc.sweetblue.BleScanApi -> com.idevicesinc.sweetblue.m:
    com.idevicesinc.sweetblue.BleScanApi AUTO -> a
    com.idevicesinc.sweetblue.BleScanApi CLASSIC -> b
    com.idevicesinc.sweetblue.BleScanApi PRE_LOLLIPOP -> c
    com.idevicesinc.sweetblue.BleScanApi POST_LOLLIPOP -> d
    com.idevicesinc.sweetblue.BleScanApi[] $VALUES -> e
    com.idevicesinc.sweetblue.BleScanApi[] values() -> values
    com.idevicesinc.sweetblue.BleScanApi valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    com.idevicesinc.sweetblue.BleScanApi fromBleScanMode(com.idevicesinc.sweetblue.BleScanMode) -> a
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleScanApi$1 -> com.idevicesinc.sweetblue.m$1:
    int[] $SwitchMap$com$idevicesinc$sweetblue$BleScanMode -> a
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleScanMode -> com.idevicesinc.sweetblue.n:
    com.idevicesinc.sweetblue.BleScanMode AUTO -> a
    com.idevicesinc.sweetblue.BleScanMode CLASSIC -> b
    com.idevicesinc.sweetblue.BleScanMode PRE_LOLLIPOP -> c
    com.idevicesinc.sweetblue.BleScanMode POST_LOLLIPOP -> d
    com.idevicesinc.sweetblue.BleScanMode LOW_POWER -> e
    com.idevicesinc.sweetblue.BleScanMode MEDIUM_POWER -> f
    com.idevicesinc.sweetblue.BleScanMode HIGH_POWER -> g
    int m_nativeMode -> h
    com.idevicesinc.sweetblue.BleScanMode[] $VALUES -> i
    com.idevicesinc.sweetblue.BleScanMode[] values() -> values
    com.idevicesinc.sweetblue.BleScanMode valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,int) -> <init>
    boolean isLollipopScanMode() -> a
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleScanPower -> com.idevicesinc.sweetblue.o:
    com.idevicesinc.sweetblue.BleScanPower AUTO -> a
    com.idevicesinc.sweetblue.BleScanPower VERY_LOW_POWER -> b
    com.idevicesinc.sweetblue.BleScanPower LOW_POWER -> c
    com.idevicesinc.sweetblue.BleScanPower MEDIUM_POWER -> d
    com.idevicesinc.sweetblue.BleScanPower HIGH_POWER -> e
    int nativeMode -> f
    com.idevicesinc.sweetblue.BleScanPower[] $VALUES -> g
    com.idevicesinc.sweetblue.BleScanPower[] values() -> values
    com.idevicesinc.sweetblue.BleScanPower valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,int) -> <init>
    int getNativeMode() -> a
    com.idevicesinc.sweetblue.BleScanPower fromBleScanMode(com.idevicesinc.sweetblue.BleScanMode) -> a
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleScanPower$1 -> com.idevicesinc.sweetblue.o$1:
    int[] $SwitchMap$com$idevicesinc$sweetblue$BleScanMode -> a
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleServer -> com.idevicesinc.sweetblue.p:
    com.idevicesinc.sweetblue.BleServer NULL -> a
    com.idevicesinc.sweetblue.BleServer$OutgoingListener NULL_OUTGOING_LISTENER -> d
    com.idevicesinc.sweetblue.P_ServerStateTracker m_stateTracker -> e
    com.idevicesinc.sweetblue.P_BleServer_Listeners m_listeners -> b
    com.idevicesinc.sweetblue.P_NativeServerWrapper m_nativeWrapper -> c
    com.idevicesinc.sweetblue.BleServer$IncomingListener m_incomingListener -> f
    com.idevicesinc.sweetblue.BleServer$OutgoingListener m_outgoingListener_default -> g
    boolean m_isNull -> l
    com.idevicesinc.sweetblue.BleNodeConfig m_config -> m
    com.idevicesinc.sweetblue.P_ServerConnectionFailManager m_connectionFailMngr -> n
    com.idevicesinc.sweetblue.P_ClientManager m_clientMngr -> o
    void <init>(com.idevicesinc.sweetblue.BleManager,boolean) -> <init>
    com.idevicesinc.sweetblue.PA_ServiceManager newServiceManager() -> a
    com.idevicesinc.sweetblue.BleNodeConfig conf_node() -> g
    void setListener_State(com.idevicesinc.sweetblue.BleServer$StateListener) -> a
    com.idevicesinc.sweetblue.BleServer$IncomingListener getListener_Incoming() -> b
    void setListener_ConnectionFail(com.idevicesinc.sweetblue.BleServer$ConnectionFailListener) -> a
    void stopAdvertising() -> c
    android.bluetooth.BluetoothGattServer getNative() -> d
    int getStateMask(java.lang.String) -> a
    boolean isAny(java.lang.String,int) -> a
    boolean is(java.lang.String,com.idevicesinc.sweetblue.BleServerState) -> a
    boolean isAny(java.lang.String,com.idevicesinc.sweetblue.BleServerState[]) -> a
    com.idevicesinc.sweetblue.BleServer$ConnectionFailListener$ConnectionFailEvent connect_internal(android.bluetooth.BluetoothDevice) -> a
    com.idevicesinc.sweetblue.BleServer$ConnectionFailListener$ConnectionFailEvent connect_internal(android.bluetooth.BluetoothDevice,com.idevicesinc.sweetblue.BleServer$StateListener,com.idevicesinc.sweetblue.BleServer$ConnectionFailListener) -> a
    com.idevicesinc.sweetblue.P_NativeDeviceLayer newNativeDevice(java.lang.String) -> d
    boolean disconnect(java.lang.String) -> b
    boolean disconnect_private(java.lang.String,com.idevicesinc.sweetblue.BleServer$ConnectionFailListener$Status,com.idevicesinc.sweetblue.utils.State$ChangeIntent) -> a
    void disconnect_internal(com.idevicesinc.sweetblue.BleServer$ServiceAddListener$Status,com.idevicesinc.sweetblue.BleServer$ConnectionFailListener$Status,com.idevicesinc.sweetblue.utils.State$ChangeIntent) -> a
    boolean isNull() -> N
    void onNativeConnecting_implicit(java.lang.String) -> c
    void onNativeConnect(java.lang.String,boolean) -> a
    void onNativeConnectFail(android.bluetooth.BluetoothDevice,com.idevicesinc.sweetblue.BleServer$ConnectionFailListener$Status,int) -> a
    void onNativeDisconnect(java.lang.String,boolean,int) -> a
    boolean equals(com.idevicesinc.sweetblue.BleServer) -> a
    boolean equals(java.lang.Object) -> equals
    void invokeOutgoingListeners(com.idevicesinc.sweetblue.BleServer$OutgoingListener$OutgoingEvent,com.idevicesinc.sweetblue.BleServer$OutgoingListener) -> a
    void getClients(com.idevicesinc.sweetblue.utils.ForEach_Void,com.idevicesinc.sweetblue.BleServerState[]) -> a
    com.idevicesinc.sweetblue.P_ServerServiceManager serviceMngr_server() -> e
    java.lang.String toString() -> toString
    boolean access$100(com.idevicesinc.sweetblue.BleServer,java.lang.String,com.idevicesinc.sweetblue.BleServer$ConnectionFailListener$Status,com.idevicesinc.sweetblue.utils.State$ChangeIntent) -> a
    com.idevicesinc.sweetblue.BleServer$OutgoingListener access$200(com.idevicesinc.sweetblue.BleServer) -> b
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleServer$1 -> com.idevicesinc.sweetblue.p$1:
    void <init>() -> <init>
    void onEvent(com.idevicesinc.sweetblue.BleServer$OutgoingListener$OutgoingEvent) -> a
com.idevicesinc.sweetblue.BleServer$2 -> com.idevicesinc.sweetblue.p$2:
    com.idevicesinc.sweetblue.BleServer$ConnectionFailListener$Status val$status_connectionFail -> a
    com.idevicesinc.sweetblue.utils.State$ChangeIntent val$intent -> b
    com.idevicesinc.sweetblue.BleServer this$0 -> c
    void <init>(com.idevicesinc.sweetblue.BleServer,com.idevicesinc.sweetblue.BleServer$ConnectionFailListener$Status,com.idevicesinc.sweetblue.utils.State$ChangeIntent) -> <init>
    void next(java.lang.String) -> a
    void next(java.lang.Object) -> a
com.idevicesinc.sweetblue.BleServer$3 -> com.idevicesinc.sweetblue.p$3:
    com.idevicesinc.sweetblue.BleServer$OutgoingListener val$listener_specific_nullable -> a
    com.idevicesinc.sweetblue.BleServer$OutgoingListener$OutgoingEvent val$e -> b
    com.idevicesinc.sweetblue.BleServer this$0 -> c
    void <init>(com.idevicesinc.sweetblue.BleServer,com.idevicesinc.sweetblue.BleServer$OutgoingListener,com.idevicesinc.sweetblue.BleServer$OutgoingListener$OutgoingEvent) -> <init>
    void run() -> run
com.idevicesinc.sweetblue.BleServer$4 -> com.idevicesinc.sweetblue.p$4:
    com.idevicesinc.sweetblue.BleServer$OutgoingListener$OutgoingEvent val$e -> a
    com.idevicesinc.sweetblue.BleServer this$0 -> b
    void <init>(com.idevicesinc.sweetblue.BleServer,com.idevicesinc.sweetblue.BleServer$OutgoingListener$OutgoingEvent) -> <init>
    void run() -> run
com.idevicesinc.sweetblue.BleServer$5 -> com.idevicesinc.sweetblue.p$5:
    com.idevicesinc.sweetblue.BleServer$OutgoingListener$OutgoingEvent val$e -> a
    com.idevicesinc.sweetblue.BleServer this$0 -> b
    void <init>(com.idevicesinc.sweetblue.BleServer,com.idevicesinc.sweetblue.BleServer$OutgoingListener$OutgoingEvent) -> <init>
    void run() -> run
com.idevicesinc.sweetblue.BleServer$ConnectionFailListener -> com.idevicesinc.sweetblue.p$a:
    com.idevicesinc.sweetblue.BleNode$ConnectionFailListener$Please onEvent(com.idevicesinc.sweetblue.BleServer$ConnectionFailListener$ConnectionFailEvent) -> a
com.idevicesinc.sweetblue.BleServer$ConnectionFailListener$ConnectionFailEvent -> com.idevicesinc.sweetblue.p$a$a:
    com.idevicesinc.sweetblue.BleServer m_server -> a
    android.bluetooth.BluetoothDevice m_nativeDevice -> b
    com.idevicesinc.sweetblue.BleServer$ConnectionFailListener$Status m_status -> c
    com.idevicesinc.sweetblue.BleServer$ConnectionFailListener$ConnectionFailEvent[] m_history -> d
    com.idevicesinc.sweetblue.BleServer$ConnectionFailListener$ConnectionFailEvent[] s_emptyHistory -> e
    com.idevicesinc.sweetblue.BleServer server() -> a
    java.lang.String macAddress() -> b
    com.idevicesinc.sweetblue.BleServer$ConnectionFailListener$Status status() -> c
    void <init>(com.idevicesinc.sweetblue.BleServer,android.bluetooth.BluetoothDevice,com.idevicesinc.sweetblue.BleServer$ConnectionFailListener$Status,int,com.idevicesinc.sweetblue.utils.Interval,com.idevicesinc.sweetblue.utils.Interval,int,com.idevicesinc.sweetblue.BleNode$ConnectionFailListener$AutoConnectUsage,java.util.ArrayList) -> <init>
    com.idevicesinc.sweetblue.BleServer$ConnectionFailListener$ConnectionFailEvent[] EMPTY_HISTORY() -> d
    com.idevicesinc.sweetblue.BleServer$ConnectionFailListener$ConnectionFailEvent NULL(com.idevicesinc.sweetblue.BleServer,android.bluetooth.BluetoothDevice) -> a
    com.idevicesinc.sweetblue.BleServer$ConnectionFailListener$ConnectionFailEvent EARLY_OUT(com.idevicesinc.sweetblue.BleServer,android.bluetooth.BluetoothDevice,com.idevicesinc.sweetblue.BleServer$ConnectionFailListener$Status) -> a
    boolean isNull() -> N
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleServer$ConnectionFailListener$Status -> com.idevicesinc.sweetblue.p$a$b:
    com.idevicesinc.sweetblue.BleServer$ConnectionFailListener$Status NULL -> a
    com.idevicesinc.sweetblue.BleServer$ConnectionFailListener$Status ALREADY_CONNECTING_OR_CONNECTED -> b
    com.idevicesinc.sweetblue.BleServer$ConnectionFailListener$Status NULL_SERVER -> c
    com.idevicesinc.sweetblue.BleServer$ConnectionFailListener$Status SERVER_OPENING_FAILED -> d
    com.idevicesinc.sweetblue.BleServer$ConnectionFailListener$Status NATIVE_CONNECTION_FAILED_IMMEDIATELY -> e
    com.idevicesinc.sweetblue.BleServer$ConnectionFailListener$Status NATIVE_CONNECTION_FAILED_EVENTUALLY -> f
    com.idevicesinc.sweetblue.BleServer$ConnectionFailListener$Status TIMED_OUT -> g
    com.idevicesinc.sweetblue.BleServer$ConnectionFailListener$Status CANCELLED_FROM_DISCONNECT -> h
    com.idevicesinc.sweetblue.BleServer$ConnectionFailListener$Status CANCELLED_FROM_BLE_TURNING_OFF -> i
    com.idevicesinc.sweetblue.BleServer$ConnectionFailListener$Status[] $VALUES -> j
    com.idevicesinc.sweetblue.BleServer$ConnectionFailListener$Status[] values() -> values
    com.idevicesinc.sweetblue.BleServer$ConnectionFailListener$Status valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    boolean wasCancelled() -> a
    boolean allowsRetry() -> b
    boolean isNull() -> N
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleServer$DefaultConnectionFailListener -> com.idevicesinc.sweetblue.p$b:
    com.idevicesinc.sweetblue.utils.Interval MAX_RETRY_TIME_FOR_BOND_FAILURE -> a
    int m_retryCount -> b
    int m_failCountBeforeUsingAutoConnect -> c
    void <init>() -> <init>
    void <init>(int,int) -> <init>
    com.idevicesinc.sweetblue.BleNode$ConnectionFailListener$Please onEvent(com.idevicesinc.sweetblue.BleServer$ConnectionFailListener$ConnectionFailEvent) -> a
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleServer$ExchangeListener -> com.idevicesinc.sweetblue.p$c:
com.idevicesinc.sweetblue.BleServer$ExchangeListener$ExchangeEvent -> com.idevicesinc.sweetblue.p$c$a:
    java.util.UUID NON_APPLICABLE_UUID -> a
    com.idevicesinc.sweetblue.BleServer m_server -> b
    android.bluetooth.BluetoothDevice m_nativeDevice -> c
    com.idevicesinc.sweetblue.BleServer$ExchangeListener$Type m_type -> d
    com.idevicesinc.sweetblue.BleServer$ExchangeListener$Target m_target -> e
    java.util.UUID m_serviceUuid -> f
    java.util.UUID m_charUuid -> g
    java.util.UUID m_descUuid -> h
    byte[] m_data_received -> i
    int m_requestId -> j
    int m_offset -> k
    boolean m_responseNeeded -> l
    com.idevicesinc.sweetblue.BleServer server() -> a
    java.lang.String macAddress() -> b
    android.bluetooth.BluetoothDevice nativeDevice() -> c
    com.idevicesinc.sweetblue.BleServer$ExchangeListener$Type type() -> d
    com.idevicesinc.sweetblue.BleServer$ExchangeListener$Target target() -> e
    java.util.UUID serviceUuid() -> f
    java.util.UUID charUuid() -> g
    java.util.UUID descUuid() -> h
    byte[] data_received() -> i
    int requestId() -> j
    int offset() -> k
    boolean responseNeeded() -> l
    void <init>(com.idevicesinc.sweetblue.BleServer,android.bluetooth.BluetoothDevice,java.util.UUID,java.util.UUID,java.util.UUID,com.idevicesinc.sweetblue.BleServer$ExchangeListener$Type,com.idevicesinc.sweetblue.BleServer$ExchangeListener$Target,byte[],int,int,boolean) -> <init>
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleServer$ExchangeListener$Target -> com.idevicesinc.sweetblue.p$c$b:
    com.idevicesinc.sweetblue.BleServer$ExchangeListener$Target CHARACTERISTIC -> a
    com.idevicesinc.sweetblue.BleServer$ExchangeListener$Target DESCRIPTOR -> b
    com.idevicesinc.sweetblue.BleServer$ExchangeListener$Target[] $VALUES -> c
    com.idevicesinc.sweetblue.BleServer$ExchangeListener$Target[] values() -> values
    com.idevicesinc.sweetblue.BleServer$ExchangeListener$Target valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleServer$ExchangeListener$Type -> com.idevicesinc.sweetblue.p$c$c:
    com.idevicesinc.sweetblue.BleServer$ExchangeListener$Type READ -> a
    com.idevicesinc.sweetblue.BleServer$ExchangeListener$Type WRITE -> b
    com.idevicesinc.sweetblue.BleServer$ExchangeListener$Type PREPARED_WRITE -> c
    com.idevicesinc.sweetblue.BleServer$ExchangeListener$Type NOTIFICATION -> d
    com.idevicesinc.sweetblue.BleServer$ExchangeListener$Type INDICATION -> e
    com.idevicesinc.sweetblue.BleServer$ExchangeListener$Type[] $VALUES -> f
    com.idevicesinc.sweetblue.BleServer$ExchangeListener$Type[] values() -> values
    com.idevicesinc.sweetblue.BleServer$ExchangeListener$Type valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    boolean isRead() -> a
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleServer$IncomingListener -> com.idevicesinc.sweetblue.p$d:
    com.idevicesinc.sweetblue.BleServer$IncomingListener$Please onEvent(com.idevicesinc.sweetblue.BleServer$IncomingListener$IncomingEvent) -> a
com.idevicesinc.sweetblue.BleServer$IncomingListener$IncomingEvent -> com.idevicesinc.sweetblue.p$d$a:
    void <init>(com.idevicesinc.sweetblue.BleServer,android.bluetooth.BluetoothDevice,java.util.UUID,java.util.UUID,java.util.UUID,com.idevicesinc.sweetblue.BleServer$ExchangeListener$Type,com.idevicesinc.sweetblue.BleServer$ExchangeListener$Target,byte[],int,int,boolean) -> <init>
    java.lang.String toString() -> toString
com.idevicesinc.sweetblue.BleServer$IncomingListener$Please -> com.idevicesinc.sweetblue.p$d$b:
    int m_gattStatus -> a
    com.idevicesinc.sweetblue.utils.FutureData m_futureData -> b
    com.idevicesinc.sweetblue.BleServer$OutgoingListener m_outgoingListener -> c
    boolean m_respond -> d
com.idevicesinc.sweetblue.BleServer$OutgoingListener -> com.idevicesinc.sweetblue.p$e:
    void onEvent(com.idevicesinc.sweetblue.BleServer$OutgoingListener$OutgoingEvent) -> a
com.idevicesinc.sweetblue.BleServer$OutgoingListener$OutgoingEvent -> com.idevicesinc.sweetblue.p$e$a:
    com.idevicesinc.sweetblue.BleServer$OutgoingListener$Status m_status -> b
    byte[] m_data_sent -> c
    int m_gattStatus_sent -> d
    int m_gattStatus_received -> e
    boolean m_solicited -> f
    com.idevicesinc.sweetblue.BleServer$OutgoingListener$Status status() -> m
    void <init>(com.idevicesinc.sweetblue.BleServer,android.bluetooth.BluetoothDevice,java.util.UUID,java.util.UUID,java.util.UUID,com.idevicesinc.sweetblue.BleServer$ExchangeListener$Type,com.idevicesinc.sweetblue.BleServer$ExchangeListener$Target,byte[],byte[],int,int,boolean,com.idevicesinc.sweetblue.BleServer$OutgoingListener$Status,int,int,boolean) -> <init>
    void <init>(com.idevicesinc.sweetblue.BleServer$IncomingListener$IncomingEvent,byte[],com.idevicesinc.sweetblue.BleServer$OutgoingListener$Status,int,int) -> <init>
    boolean isNull() -> N
    java.lang.String toString() -> toString
com.idevicesinc.sweetblue.BleServer$OutgoingListener$Status -> com.idevicesinc.sweetblue.p$e$b:
    com.idevicesinc.sweetblue.BleServer$OutgoingListener$Status NULL -> a
    com.idevicesinc.sweetblue.BleServer$OutgoingListener$Status SUCCESS -> b
    com.idevicesinc.sweetblue.BleServer$OutgoingListener$Status NULL_SERVER -> c
    com.idevicesinc.sweetblue.BleServer$OutgoingListener$Status NO_RESPONSE_ATTEMPTED -> d
    com.idevicesinc.sweetblue.BleServer$OutgoingListener$Status NO_REQUEST_LISTENER_SET -> e
    com.idevicesinc.sweetblue.BleServer$OutgoingListener$Status NO_MATCHING_TARGET -> f
    com.idevicesinc.sweetblue.BleServer$OutgoingListener$Status FAILED_TO_SET_VALUE_ON_TARGET -> g
    com.idevicesinc.sweetblue.BleServer$OutgoingListener$Status FAILED_TO_SEND_OUT -> h
    com.idevicesinc.sweetblue.BleServer$OutgoingListener$Status REMOTE_GATT_FAILURE -> i
    com.idevicesinc.sweetblue.BleServer$OutgoingListener$Status CANCELLED_FROM_DISCONNECT -> j
    com.idevicesinc.sweetblue.BleServer$OutgoingListener$Status CANCELLED_FROM_BLE_TURNING_OFF -> k
    com.idevicesinc.sweetblue.BleServer$OutgoingListener$Status TIMED_OUT -> l
    com.idevicesinc.sweetblue.BleServer$OutgoingListener$Status NOT_CONNECTED -> m
    com.idevicesinc.sweetblue.BleServer$OutgoingListener$Status[] $VALUES -> n
